cnpj	cnpj_raiz	filial_numero	razao_social	nome_fantasia	data_abertura	situacao_cadastral	logradouro	numero	bairro	municipio	uf	atividade_principal	cnpj_mei	versao
36951047000188	36951047	1	MARCELO MONTRAZI POINT ORANGE		2020-04-16T00:00:00Z	ATIVA	RUA MARINGA	202	PARQUE TAQUARAL	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
03798831000149	03798831	1	LERVI DA SILVA PIRACICABA	SORVETERIA THALES	2000-03-27T00:00:00Z	ATIVA	AVENIDA THALES CASTANHO DE ANDRADE	1231	JARDIM DAS FLORES	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
06928096000139	06928096	1	NATUICE INDUSTRIA E COMERCIO DE SORVETES LTDA		2004-08-13T00:00:00Z	ATIVA	RUA ANTONIO DEGASPARI (IND UNINORTE II)	1291	AGUA SANTA	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
12022193000160	12022193	1	DAVID VASCONCELOS FUGGI CARDOSO	SORVETERIA FUGGI	2010-03-16T00:00:00Z	ATIVA	AVENIDA SO PAULO	454	PAULICEIA	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
54198644000165	54198644	1	SORVETERIA SOL DE VERAO PIRACICABA LTDA	SORVETERIA SOL DE VERAO	2024-03-05T00:00:00Z	ATIVA	RUA DOUTOR RODOLPHO DE CAMARGO	293	CONJUNTO RESIDENCIAL MARIO DEDINI	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
42459153000141	42459153	1	AF COMERCIO DE SORVETES LTDA	MILK SHAKE UP	2021-06-24T00:00:00Z	ATIVA	RUA GUERINO LUBIANI	770	DOIS CORREGOS	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
00420980000181	00420980	1	BEMBOLADO INDUSTRIA DE SORVETES LTDA	BEMBOLADOS SORVETES	1995-01-30T00:00:00Z	ATIVA	RUA MANAUS	95	CHACARA ESPERIA	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
37928666000114	37928666	1	MAISTRO E MATRAIA ALIMENTOS LTDA	DOCEBERRY	2020-07-31T00:00:00Z	ATIVA	RUA ANTONIO PAULINO	42	AGUA BRANCA (RESID. SAO LUIZ)	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
33921601000196	33921601	1	JAIR DOVIZIO JUNIOR		2019-06-13T00:00:00Z	ATIVA	AVENIDA MANOEL CONCEICAO	415	VILA REZENDE	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
39534918000156	39534918	1	DENALI INDUSTRIA E COMERCIO DE ALIMENTOS CONGELADOS LTDA	DENALI ICE	2020-10-23T00:00:00Z	ATIVA	RUA ANTONIO REINALDO ZANIN	294	PARQUE CONCEICAO	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
01904379000127	01904379	1	INDUSTRIA E COMERCIO DE SORVETES ANRAKU LTDA		1997-06-17T00:00:00Z	ATIVA	RUA SANTA CRUZ	393	ALTO	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
51007904000180	51007904	1	CELSO LUIS BELLINI LTDA		1982-08-24T00:00:00Z	ATIVA	ESTRADA VICENTE BELLINI	110 -A	CONCEICAO	PIRACICABA	SP	1099604 - Fabricacao de gelo comum	false	v3
48546523000164	48546523	1	GOMES GUIDOTTI SORVETES LTDA	GELADO'S SORVETE E ACAI	2022-11-08T00:00:00Z	ATIVA	RUA ACACIO DO CANTO	216	JARDIM MONUMENTO	PIRACICABA	SP	5611203 - Lanchonetes, casas de cha, de sucos e similares	false	v3
38541591000187	38541591	1	LAS PALETITAS FABRICACAO E COMERCIO DE SORVETES LTDA	LAS PALETITAS	2020-09-18T00:00:00Z	ATIVA	RUA DOM PEDRO I	2436	NOVA AMERICA	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
12022193000322	12022193	3	DAVID VASCONCELOS FUGGI CARDOSO		2018-08-31T00:00:00Z	ATIVA	AVENIDA RIO DAS PEDRAS	374	PIRACICAMIRIM	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
12022193000241	12022193	2	DAVID VASCONCELOS FUGGI CARDOSO	SORVETERIA FUGGI	2016-04-08T00:00:00Z	ATIVA	AVENIDA DONA JANE CONCEICAO	1467	JARAGUA	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
55417375000143	55417375	1	GONZALES & ARIETTI DISTRIBUICOES LTDA		2024-06-06T00:00:00Z	ATIVA	RUA EMILIO REYNALDO ADAMOLI	239	AGUA BRANCA	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
31762912000124	31762912	1	SORVETERIA CORATO LTDA	SORVETERIA PINGUIM	2018-10-15T00:00:00Z	ATIVA	RUA NILO PECANHA	850	JARDIM SAO LUIZ	PIRACICABA	SP	5611203 - Lanchonetes, casas de cha, de sucos e similares	false	v3
52402371000101	52402371	1	L.O. DOS SANTOS SORVETERIA LTDA	PINGUIM SORVETERIA E ACAI	2023-10-03T00:00:00Z	ATIVA	AVENIDA RIO DAS PEDRAS	2312	AGUA BRANCA	PIRACICABA	SP	5611203 - Lanchonetes, casas de cha, de sucos e similares	false	v3
34670517000100	34670517	1	GAIVOTA FOODS INDUSTRIA, COMERCIO E SERVICOS LTDA		2019-08-27T00:00:00Z	ATIVA	AVENIDA POMPEIA	2160	POMPEIA	PIRACICABA	SP	1099602 - Fabricacao de pos alimenticios	false	v3
02057923000105	02057923	1	SORVETERIA CHAMONIX PIRACICABA LTDA	CHAMONIX	1997-08-07T00:00:00Z	ATIVA	AVENIDA MANOEL CONCEICAO	952	VILA REZENDE	PIRACICABA	SP	4729699 - Comercio varejista de produtos alimenticios em geral ou especializado em produtos alimenticios nao especificados anteriormente	false	v3
53454618000198	53454618	1	PIRACICABA COMERCIO DE ALIMENTOS LTDA	JAH SHOPPING PIRACICABA	2024-01-11T00:00:00Z	ATIVA	AVENIDA LIMEIRA	722	AREAO	PIRACICABA	SP	5611203 - Lanchonetes, casas de cha, de sucos e similares	false	v3
31762912000124	31762912	1	SORVETERIA CORATO LTDA	SORVETERIA PINGUIM	2018-10-15T00:00:00Z	ATIVA	RUA NILO PECANHA	850	JARDIM SAO LUIZ	PIRACICABA	SP	5611203 - Lanchonetes, casas de cha, de sucos e similares	false	v3
52402371000101	52402371	1	L.O. DOS SANTOS SORVETERIA LTDA	PINGUIM SORVETERIA E ACAI	2023-10-03T00:00:00Z	ATIVA	AVENIDA RIO DAS PEDRAS	2312	AGUA BRANCA	PIRACICABA	SP	5611203 - Lanchonetes, casas de cha, de sucos e similares	false	v3
34670517000100	34670517	1	GAIVOTA FOODS INDUSTRIA, COMERCIO E SERVICOS LTDA		2019-08-27T00:00:00Z	ATIVA	AVENIDA POMPEIA	2160	POMPEIA	PIRACICABA	SP	1099602 - Fabricacao de pos alimenticios	false	v3
39235036000190	39235036	1	MANUELLA & MAITE COMERCIO DE SORVETES LTDA		2020-09-29T00:00:00Z	ATIVA	AVENIDA DONA FRANCISCA	333	VILA REZENDE	PIRACICABA	SP	4729699 - Comercio varejista de produtos alimenticios em geral ou especializado em produtos alimenticios nao especificados anteriormente	false	v3
10826622000127	10826622	1	ISMAEL TADEU CAMPEAO	KI SABOR SORVETERIA	2009-05-05T00:00:00Z	ATIVA	AVENIDA BARAO DE VALENCA	983	VILA REZENDE	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
09216281000199	09216281	1	SORVETERIA MIX BOM LTDA	SORVETERIA MIX BOM	2007-10-30T00:00:00Z	ATIVA	RUA NILO PECANHA	1008	JARDIM SAO LUIZ	PIRACICABA	SP	4721104 - Comercio varejista de doces, balas, bombons e semelhantes	false	v3
34615969000199	34615969	1	LUIS FERNANDO GONZALES		2019-08-21T00:00:00Z	ATIVA	AVENIDA INDEPENDENCIA	3130	ALEMAES	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
49751520000125	49751520	1	JUJU GOURMET DO CHEF LTDA		2023-02-28T00:00:00Z	ATIVA	RUA SANTA CATARINA	960	AGUA BRANCA	PIRACICABA	SP	4729699 - Comercio varejista de produtos alimenticios em geral ou especializado em produtos alimenticios nao especificados anteriormente	false	v3
55992037000135	55992037	1	ACAITERIA SABOR ROXO LTDA	ACAITERIA SABOR ROXO	2024-07-18T00:00:00Z	ATIVA	AVENIDA BARAO DE VALENCA	592	VILA REZENDE	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
67700641000120	67700641	1	OSWALDO LIBANIO DE PAULA	SORVETERIA BOM SABOR	1992-03-20T00:00:00Z	ATIVA	RUA CARIJOS	71	PAULICEIA	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
12022193000403	12022193	4	DAVID VASCONCELOS FUGGI CARDOSO		2020-01-14T00:00:00Z	ATIVA	AVENIDA EDNE RONTANI BASSETE	1789	AGUA BRANCA	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
12022193000594	12022193	5	DAVID VASCONCELOS FUGGI CARDOSO		2023-02-07T00:00:00Z	ATIVA	AVENIDA SAO PAULO	473	PAULICEIA	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
39235036000351	39235036	3	MANUELLA & MAITE COMERCIO DE SORVETES LTDA		2021-05-24T00:00:00Z	ATIVA	AVENIDA TRINTA E UM DE MARCO	707	PAULICEIA	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
44378664000164	44378664	1	SORVETERIA E ACAI PINGUIM LTDA		2021-11-25T00:00:00Z	ATIVA	AVENIDA RAPOSO TAVARES	1008	PAULICEIA	PIRACICABA	SP	5611203 - Lanchonetes, casas de cha, de sucos e similares	false	v3
56305298000100	56305298	1	COCO IMPERIAL LTDA	COCO IMPERIAL	2024-08-06T00:00:00Z	ATIVA	RUA SANTO TREVISAN	47	VILA SONIA	PIRACICABA	SP	1099604 - Fabricacao de gelo comum	false	v3
32991187000129	32991187	1	STAB COZINHA LTDA	STAB - SORVETERIA TRADICIONAL ARTESANAL BRASILEIRA	2019-03-11T00:00:00Z	ATIVA	AVENIDA DOUTOR JOAO TEODORO	595	VILA REZENDE	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
12022193000675	12022193	6	DAVID VASCONCELOS FUGGI CARDOSO		2023-10-04T00:00:00Z	ATIVA	AVENIDA LARANJAL PAULISTA	1900	CAMPESTRE	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
16432739000102	16432739	1	MARIA ANTONIA OLIVEIRA GOMES		2012-03-21T00:00:00Z	ATIVA	RUA LISBOA	240	PARQUE ORLANDA I	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
11440714000137	11440714	1	ISPIRA SORVETES LTDA	ISPIRA SORVETES	2009-11-26T00:00:00Z	ATIVA	RUA SANTA CATARINA	2276	AGUA BRANCA	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
48111725000183	48111725	1	B&D COMERCIO DE SORVETES E GELATOS LTDA	MILK PLACE	2022-09-28T00:00:00Z	ATIVA	AVENIDA DOIS CORREGOS	1151	PIRACICAMIRIM	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
51397905000188	51397905	1	GELADOS NASCIMENTO LTDA		2023-07-12T00:00:00Z	ATIVA	RUA JOAO BOTTENE	601	VILA MONTEIRO	PIRACICABA	SP	4637106 - Comercio atacadista de sorvetes	false	v3
55731509000104	55731509	1	SORVETERIA RAIOS DE SOL LTDA	SORVETERIA RAIOS DE SOL	1986-05-15T00:00:00Z	ATIVA	RUA JUSTO MORETI	142	ALGODOAL	PIRACICABA	SP	1053800 - Fabricacao de sorvetes e outros gelados comestiveis	false	v3
52849995000163	52849995	1	M & M COMERCIO DE GELADOS COMESTIVEIS LTDA	B . BERRY	2023-11-10T00:00:00Z	ATIVA	RUA SANTA HELENA	410	PAULICEIA	PIRACICABA	SP	4637199 - Comercio atacadista especializado em outros produtos alimenticios nao especificados anteriormente	false	v3